Area Name,Annual median wage (2),Occupation
Alabama (01-00000),"$113,020",Software Developer
Alaska (02-00000),"$119,600",Software Developer
Arizona (04-00000),"$128,690",Software Developer
Arkansas (05-00000),"$96,820",Software Developer
California (06-00000),"$170,910",Software Developer
Colorado (08-00000),"$134,540",Software Developer
Connecticut (09-00000),"$130,870",Software Developer
Delaware (10-00000),"$135,160",Software Developer
District of Columbia (11-00000),"$136,040",Software Developer
Florida (12-00000),"$126,550",Software Developer
Georgia (13-00000),"$128,920",Software Developer
Hawaii (15-00000),"$119,880",Software Developer
Idaho (16-00000),"$107,900",Software Developer
Illinois (17-00000),"$127,770",Software Developer
Indiana (18-00000),"$103,570",Software Developer
Iowa (19-00000),"$109,850",Software Developer
Kansas (20-00000),"$106,660",Software Developer
Kentucky (21-00000),"$106,200",Software Developer
Louisiana (22-00000),"$102,290",Software Developer
Maine (23-00000),"$113,800",Software Developer
Maryland (24-00000),"$137,890",Software Developer
Massachusetts (25-00000),"$150,520",Software Developer
Michigan (26-00000),"$107,820",Software Developer
Minnesota (27-00000),"$124,540",Software Developer
Mississippi (28-00000),"$86,460",Software Developer
Missouri (29-00000),"$114,550",Software Developer
Montana (30-00000),"$100,190",Software Developer
Nebraska (31-00000),"$116,420",Software Developer
Nevada (32-00000),"$129,030",Software Developer
New Hampshire (33-00000),"$132,420",Software Developer
New Jersey (34-00000),"$132,400",Software Developer
New Mexico (35-00000),"$120,820",Software Developer
New York (36-00000),"$161,260",Software Developer
North Carolina (37-00000),"$131,000",Software Developer
North Dakota (38-00000),"$98,550",Software Developer
Ohio (39-00000),"$107,690",Software Developer
Oklahoma (40-00000),"$107,420",Software Developer
Oregon (41-00000),"$135,260",Software Developer
Pennsylvania (42-00000),"$123,740",Software Developer
Puerto Rico (72-00000),"$64,350",Software Developer
Rhode Island (44-00000),"$128,660",Software Developer
South Carolina (45-00000),"$108,690",Software Developer
South Dakota (46-00000),"$87,770",Software Developer
Tennessee (47-00000),"$117,340",Software Developer
Texas (48-00000),"$130,500",Software Developer
Utah (49-00000),"$127,390",Software Developer
Vermont (50-00000),"$130,720",Software Developer
Virgin Islands (78-00000),"$162,820",Software Developer
Virginia (51-00000),"$134,470",Software Developer
Washington (53-00000),"$166,910",Software Developer
West Virginia (54-00000),"$103,550",Software Developer
Wisconsin (55-00000),"$103,360",Software Developer
Wyoming (56-00000),"$112,590",Software Developer
Alabama (01-00000),"$105,410",Data Scientist
Alaska (02-00000),"$77,400",Data Scientist
Arizona (04-00000),"$106,080",Data Scientist
Arkansas (05-00000),"$104,320",Data Scientist
California (06-00000),"$136,800",Data Scientist
Colorado (08-00000),"$106,500",Data Scientist
Connecticut (09-00000),"$109,960",Data Scientist
Delaware (10-00000),(8) -,Data Scientist
District of Columbia (11-00000),"$137,120",Data Scientist
Florida (12-00000),"$105,820",Data Scientist
Georgia (13-00000),"$102,630",Data Scientist
Hawaii (15-00000),"$123,880",Data Scientist
Idaho (16-00000),"$109,340",Data Scientist
Illinois (17-00000),"$113,490",Data Scientist
Indiana (18-00000),"$84,050",Data Scientist
Iowa (19-00000),"$97,980",Data Scientist
Kansas (20-00000),"$110,320",Data Scientist
Kentucky (21-00000),"$93,490",Data Scientist
Louisiana (22-00000),"$70,530",Data Scientist
Maine (23-00000),"$94,350",Data Scientist
Maryland (24-00000),"$124,340",Data Scientist
Massachusetts (25-00000),"$132,250",Data Scientist
Michigan (26-00000),"$99,470",Data Scientist
Minnesota (27-00000),"$117,840",Data Scientist
Mississippi (28-00000),"$69,430",Data Scientist
Missouri (29-00000),"$85,570",Data Scientist
Montana (30-00000),"$106,860",Data Scientist
Nebraska (31-00000),"$96,470",Data Scientist
Nevada (32-00000),"$93,310",Data Scientist
New Hampshire (33-00000),"$98,970",Data Scientist
New Jersey (34-00000),"$130,370",Data Scientist
New Mexico (35-00000),"$85,040",Data Scientist
New York (36-00000),"$125,400",Data Scientist
North Carolina (37-00000),"$115,380",Data Scientist
North Dakota (38-00000),"$96,230",Data Scientist
Ohio (39-00000),"$98,620",Data Scientist
Oklahoma (40-00000),"$80,380",Data Scientist
Oregon (41-00000),"$106,100",Data Scientist
Pennsylvania (42-00000),"$100,320",Data Scientist
Puerto Rico (72-00000),"$70,690",Data Scientist
Rhode Island (44-00000),"$114,390",Data Scientist
South Carolina (45-00000),"$90,660",Data Scientist
South Dakota (46-00000),"$92,000",Data Scientist
Tennessee (47-00000),"$104,700",Data Scientist
Texas (48-00000),"$106,540",Data Scientist
Utah (49-00000),"$116,420",Data Scientist
Vermont (50-00000),"$120,670",Data Scientist
Virginia (51-00000),"$126,070",Data Scientist
Washington (53-00000),"$158,760",Data Scientist
West Virginia (54-00000),"$95,760",Data Scientist
Wisconsin (55-00000),"$100,020",Data Scientist
Wyoming (56-00000),"$95,840",Data Scientist
Alabama (01-00000),"$103,400",Economist
Alaska (02-00000),"$108,960",Economist
Arizona (04-00000),"$96,390",Economist
Arkansas (05-00000),(8) -,Economist
California (06-00000),"$100,510",Economist
Colorado (08-00000),"$111,540",Economist
Connecticut (09-00000),"$103,200",Economist
District of Columbia (11-00000),"$162,610",Economist
Florida (12-00000),"$89,250",Economist
Georgia (13-00000),"$127,220",Economist
